{0: {1: 'outclasses', 2: 'clears', 3: 'creates', 4: 'explodes', 5: 'outclasses', 6: 'breaks', 7: 'explodes', 8: 'explodes', 9: 'explodes', 10: 'causes', 11: 'explodes', 12: 'smoke blots out', 13: 'explodes', 14: 'starts', 15: 'explodes', 16: 'explodes', 17: 'explodes', 18: 'explodes', 19: 'explodes', 20: 'explodes', 21: 'disturbs', 22: 'explodes', 23: 'explodes', 24: 'explodes', 25: 'spills', 26: 'explodes', 27: 'explodes', 28: 'explodes', 29: 'explodes', 30: 'explodes', 31: 'explodes', 32: 'explodes', 33: 'explodes', 34: 'explodes', 35: 'explodes', 36: 'explodes', 37: 'explodes', 38: 'explodes', 39: 'explodes', 40: 'makes', 41: 'explodes', 42: 'explodes', 43: 'explodes', 44: 'explodes', 45: 'explodes', 46: 'explodes', 47: 'explodes', 48: 'explodes', 49: 'explodes', 50: 'explodes'},
1: {2: 'outclasses', 3: 'is air', 4: 'breaks', 5: 'sweeps away', 6: 'knows no', 7: 'sweeps away', 8: 'sweeps away', 9: 'sweeps away', 10: 'causes', 11: 'destroys', 12: 'blocks', 13: 'challenges', 14: 'starts', 15: 'sweeps away', 16: 'destroys', 17: 'sweeps away', 18: 'sweeps away', 19: 'sweeps away', 20: 'sweeps away', 21: 'disturbs', 22: 'destroys', 23: 'destroys', 24: 'sweeps away', 25: 'spills', 26: 'sweeps away', 27: 'sweeps away', 28: 'sweeps away', 29: 'sweeps away', 30: 'sweeps away', 31: 'sweeps away', 32: 'sweeps away', 33: 'sweeps away', 34: 'sweeps away', 35: 'sweeps away', 36: 'sweeps away', 37: 'destroys', 38: 'derails', 39: 'sweeps away', 40: 'makes', 41: 'sweeps away', 42: 'sweeps away', 43: 'sweeps away', 44: 'sweeps away', 45: 'sweeps away', 46: 'sweeps away', 47: 'sweeps away', 48: 'sweeps away', 49: 'sweeps away', 50: 'wrecks home of', 51: 'confounds'},
2: {3: 'becomes', 4: 'swallows', 5: 'swallows', 6: 'knows no', 7: 'too big for', 8: 'swallows', 9: 'swallows', 10: 'causes', 11: 'protects', 12: 'removes', 13: 'swallows', 14: 'engulfs', 15: 'swallows', 16: 'closes', 17: 'swallows', 18: 'engulfs', 19: 'surrounds', 20: 'swallows', 21: 'disturbs', 22: 'swallows', 23: 'protects', 24: 'swallows', 25: 'suffocates', 26: 'swallows', 27: 'swallows', 28: 'swallows', 29: 'swallows', 30: 'swallows', 31: 'swallows', 32: 'swallows', 33: 'swallows', 34: 'swallows', 35: 'swallows', 36: 'swallows', 37: 'ruins', 38: 'ruins (track)', 39: 'swallows', 40: 'engulfs', 41: 'swallows', 42: 'topples', 43: 'swallows', 44: 'swallows', 45: 'swallows', 46: 'swallows', 47: 'swallows (nest)', 48: 'swallows', 49: 'swallows', 50: 'swallows', 51: 'swallows', 52: 'threatens'},
3: {4: 'swallows', 5: 'swallows', 6: 'knows no', 7: 'too deep for', 8: 'swallows', 9: 'swallows', 10: 'causes', 11: 'protects', 12: 'removes', 13: 'swallows', 14: 'contains', 15: 'swallows', 16: 'endangers', 17: 'swallows', 18: 'engulfs', 19: 'becomes', 20: 'swallows', 21: 'disturbs', 22: 'swallows', 23: 'protects', 24: 'swallows', 25: 'contains', 26: 'swallows', 27: 'swallows', 28: 'swallows', 29: 'swallows', 30: 'swallows', 31: 'swallows', 32: 'swallows', 33: 'swallows', 34: 'swallows', 35: 'swallows', 36: 'swallows', 37: 'wrecks', 38: 'wrecks', 39: 'swallows', 40: 'echoes', 41: 'swallows', 42: 'prevents (growth)', 43: 'swallows', 44: 'swallows', 45: 'swallows', 46: 'swallows', 47: 'swallows (nest)', 48: 'contains', 49: 'houses', 50: 'houses', 51: 'swallows', 52: 'threatens', 53: 'swallows'},
4: {5: 'holds down', 6: 'guards', 7: 'outclasses', 8: 'nicks', 9: 'pins down', 10: 'chokes for', 11: 'protects', 12: 'reflects', 13: 'holds down', 14: 'resists', 15: 'holds down', 16: 'locks', 17: 'dulls', 18: 'immune to', 19: 'locks', 20: 'nicks', 21: 'keeps', 22: 'smashes', 23: 'locks', 24: 'stronger than', 25: 'constricts', 26: 'restrains', 27: 'restrains', 28: 'restrains', 29: 'restrains', 30: 'restrains', 31: 'restrains', 32: 'restrains', 33: 'restrains', 34: 'restrains', 35: 'restrains', 36: 'restrains', 37: 'locks', 38: 'holds back', 39: 'holds back', 40: 'clinks', 41: 'locks', 42: 'around', 43: 'protects', 44: 'crushes', 45: 'restrains', 46: 'restrains', 47: 'crushes', 48: 'smooshes', 49: 'crushes', 50: 'crushes', 51: 'puzzles', 52: 'protects', 53: 'holds', 54: 'costs'},
5: {6: 'breaks', 7: 'outclasses', 8: 'outclasses', 9: 'targets', 10: 'causes', 11: 'targets', 12: 'shoots at', 13: 'shoots at', 14: 'fires', 15: 'outclasses', 16: 'closes', 17: 'outclasses', 18: 'deadlier than', 19: 'shoots through', 20: 'outclasses', 21: 'disturbs', 22: 'shoots', 23: 'fires into', 24: 'shoots', 25: 'spills', 26: 'shoots', 27: 'shoots', 28: 'shoots', 29: 'shoots', 30: 'shoots', 31: 'shoots', 32: 'shoots', 33: 'shoots', 34: 'shoots', 35: 'shoots', 36: 'shoots', 37: 'protects', 38: 'holds up', 39: 'hijacks', 40: 'makes', 41: 'shoots bicycle', 42: 'targets', 43: 'blasts apart', 44: 'shoots', 45: 'shoots', 46: 'shoots', 47: 'shoots', 48: 'shoots', 49: 'shoots', 50: 'shoots', 51: 'splatters', 52: 'threatens', 53: '(hair)', 54: 'robs', 55: 'shoots (with a silver bullet)'},
6: {7: 'restricts', 8: 'restricts', 9: 'set in stone', 10: 'prevents', 11: 'protects', 12: 'explains', 13: 'restricts', 14: 'restricts', 15: 'makes chainsaw', 16: 'provides', 17: 'makes scissors', 18: 'restricts', 19: 'puts you in', 20: 'makes (safe)', 21: 'keeps', 22: 'restricts', 23: 'protects', 24: 'protects', 25: 'protects', 26: 'protects', 27: 'protects', 28: 'protects', 29: 'protects', 30: 'protects', 31: 'protects', 32: 'protects', 33: 'protects', 34: 'protects', 35: 'protects', 36: 'protects', 37: 'protects', 38: 'protects', 39: 'protects',40: 'restricts', 41: 'makes (safe)', 42: 'protects', 43: 'protects', 44: 'protects', 45: 'protects', 46: 'protects', 47: 'protects', 48: 'protects', 49: 'protects rare', 50: 'kills', 51: 'confounds', 52: 'protects', 53: 'respects', 54: 'costs', 55: 'chases', 56: 'cleans like'},
7: {8: 'snags', 9: 'shatters', 10: 'causes', 11: 'marks up', 12: 'burns like', 13: 'shatters', 14: 'burns like', 15: 'snags', 16: 'terrorizes', 17: 'snags', 18: 'shatters (bottle)', 19: 'opens (door)', 20: 'snags', 21: 'disturbs', 22: 'smashes', 23: 'breaks into', 24: 'stronger than', 25: 'spills', 26: 'scares', 27: 'scares', 28: 'cracks', 29: 'tortures', 30: 'tortures', 31: 'tortures', 32: 'tortures', 33: 'thwarts', 34: 'tortures', 35: 'scares', 36: 'tortures', 37: 'breaks into', 38: 'holds up', 39: 'smashes (window)', 40: 'restricts', 41: 'snags', 42: 'around', 43: 'splatters', 44: 'kills', 45: 'drives', 46: 'scares', 47: 'kills', 48: 'kills', 49: 'splatters', 50: 'splatters', 51: 'intimidates', 52: 'threatens', 53: 'forces you onto', 54: 'robs', 55: 'thwarts', 56: 'rips', 57: 'frightens'},
8: {9: 'in', 10: 'causes', 11: 'scars', 12: 'reflects', 13: 'chops', 14: 'alight with', 15: 'faster than', 16: 'terrorizes', 17: 'outclasses', 18: 'faster than', 19: 'picks (lock)', 20: 'outclasses', 21: 'breaks', 22: 'smites', 23: 'protects', 24: 'chops up', 25: 'spills', 26: 'stabs', 27: 'stabs', 28: 'stabs', 29: 'slays', 30: 'slays', 31: 'slays', 32: 'slays', 33: 'stabs', 34: 'stabs', 35: 'stabs', 36: 'stabs', 37: 'protects', 38: 'unhooks (cars)', 39: 'punctures (tires)', 40: 'makes', 41: 'punctures (tires)', 42: 'carves', 43: 'cuts up', 44: 'stabs', 45: 'slices', 46: 'dices', 47: 'stabs', 48: 'guts', 49: 'minces', 50: 'juliennes', 51: 'chops up', 52: 'protects', 53: 'serves', 54: 'costs', 55: 'impales', 56: 'chops', 57: 'defends', 58: 'spreads'},
9: {10: 'indicates', 11: 'builds', 12: 'shades', 13: 'smashes', 14: 'pounds out', 15: 'dulls', 16: 'smashes (window)', 17: 'smashes', 18: 'smashes (bottle)', 19: 'crushes (lock)', 20: 'chips', 21: 'marks eternal', 22: 'crushes', 23: 'builds', 24: 'crushes', 25: 'contains', 26: 'crushes', 27: 'hits', 28: 'crushes', 29: 'crushes', 30: 'crushes', 31: 'crushes', 32: 'crushes', 33: 'crushes', 34: 'crushes', 35: 'crushes', 36: 'crushes', 37: 'builds', 38: 'blocks', 39: 'smashes (window)', 40: 'grinds', 41: 'crushes', 42: 'blocks (roots)', 43: 'blocks (roots)', 44: 'hits', 45: 'crushes', 46: 'crushes', 47: 'hits', 48: 'smooshes', 49: 'squishes', 50: 'squishes', 51: 'crushes', 52: 'solid', 53: 'supports', 54: 'costs', 55: 'encases', 56: 'crushes', 57: 'smashes (window)', 58: 'splatters', 59: 'crushes'},
10: {11: 'knows no', 12: 'claims', 13: 'ruins', 14: 'cools', 15: 'dismantles', 16: 'saddens', 17: 'not caused by', 18: '(s all life)', 19: 'inside', 20: 'carries', 21: 'rests in', 22: 'crashes', 23: 'crumbles', 24: 'claims', 25: 'cools', 26: 'claims', 27: 'feeds', 28: 'claims', 29: 'claims', 30: 'claims', 31: 'claims', 32: 'claims', 33: 'claims', 34: 'claims', 35: 'claims', 36: 'claims', 37: 'saddens', 38: 'stops', 39: 'crashes', 40: 'rattle', 41: 'crashes', 42: 'claims', 43: 'claims', 44: 'claims', 45: 'claims', 46: 'claims', 47: 'claims', 48: 'claims', 49: 'claims', 50: 'claims', 51: 'claims', 52: 'saddens', 53: 'on', 54: 'costs', 55: 'eludes', 56: 'dries', 57: 'saddens', 58: 'spoils', 59: 'crumbles', 60: 'crumbles'},
